date,store_id
2026-07-06T18:13:18+00:00,955
2026-07-06T18:13:18+00:00,1374
2026-07-06T18:13:18+00:00,733
2026-07-06T18:13:18+00:00,357
2026-07-06T18:13:18+00:00,72
2026-07-06T18:13:18+00:00,3857
2026-07-06T18:13:18+00:00,612
2026-07-06T18:13:18+00:00,422
2026-07-06T18:13:18+00:00,623
2026-07-06T18:13:18+00:00,819
2026-07-06T18:13:18+00:00,987
2026-07-06T18:13:18+00:00,569
2026-07-06T18:13:18+00:00,1146
2026-07-06T18:13:18+00:00,251
2026-07-06T18:13:18+00:00,1641
2026-07-06T18:13:18+00:00,1354
2026-07-06T18:13:18+00:00,1300
2026-07-06T18:13:18+00:00,1392
2026-07-06T18:13:18+00:00,1270
2026-07-06T18:13:18+00:00,1227
2026-07-06T18:13:18+00:00,1386
2026-07-06T18:13:18+00:00,335
2026-07-06T18:13:18+00:00,120
2026-07-06T18:13:18+00:00,699
2026-07-06T18:13:18+00:00,1254
2026-07-06T18:13:18+00:00,248
2026-07-06T18:13:18+00:00,563
2026-07-06T18:13:18+00:00,649
2026-07-06T18:13:18+00:00,2047
2026-07-06T18:13:18+00:00,1979
2026-07-06T18:13:18+00:00,1081
2026-07-06T18:13:18+00:00,1154
2026-07-06T18:13:18+00:00,2196
2026-07-06T18:13:18+00:00,318
2026-07-06T18:13:18+00:00,468
2026-07-06T18:13:18+00:00,181
2026-07-06T18:13:18+00:00,587
2026-07-06T18:13:18+00:00,1975
2026-07-06T18:13:18+00:00,738
2026-07-06T18:13:18+00:00,177
2026-07-06T18:13:18+00:00,161
2026-07-06T18:13:18+00:00,694
2026-07-06T18:13:18+00:00,1263
2026-07-06T18:13:18+00:00,1341
2026-07-06T18:13:18+00:00,1473
2026-07-06T18:13:18+00:00,1140
2026-07-06T18:13:18+00:00,767
2026-07-06T18:13:18+00:00,1470
2026-07-06T18:13:18+00:00,140
2026-07-06T18:13:18+00:00,405
2026-07-06T18:13:18+00:00,204
2026-07-06T18:13:18+00:00,1196
2026-07-06T18:13:18+00:00,598
2026-07-06T18:13:18+00:00,1773
2026-07-06T18:13:18+00:00,3265
2026-07-06T18:13:18+00:00,1631
2026-07-06T18:13:18+00:00,576
2026-07-06T18:13:18+00:00,472
2026-07-06T18:13:18+00:00,3055
2026-07-06T18:13:18+00:00,530
2026-07-06T18:13:18+00:00,340
2026-07-06T18:13:18+00:00,151
2026-07-06T18:13:18+00:00,1701
2026-07-06T18:13:18+00:00,635
2026-07-06T18:13:18+00:00,1080
2026-07-06T18:13:18+00:00,599
2026-07-06T18:13:18+00:00,620
2026-07-06T18:13:18+00:00,1663
2026-07-06T18:13:18+00:00,185
2026-07-06T18:13:18+00:00,154
2026-07-06T18:13:18+00:00,503
2026-07-06T18:13:18+00:00,1391
2026-07-06T18:13:18+00:00,582
2026-07-06T18:13:18+00:00,2278
2026-07-06T18:13:18+00:00,891
2026-07-06T18:13:18+00:00,1138
2026-07-06T18:13:18+00:00,27
2026-07-06T18:13:18+00:00,1271
2026-07-06T18:13:18+00:00,981
2026-07-06T18:13:18+00:00,118
2026-07-06T18:13:18+00:00,609
2026-07-06T18:13:18+00:00,1114
2026-07-06T18:13:18+00:00,58
2026-07-06T18:13:18+00:00,969
2026-07-06T18:13:18+00:00,2715
2026-07-06T18:13:18+00:00,1143
2026-07-06T18:13:18+00:00,663
2026-07-06T18:13:18+00:00,366
2026-07-06T18:13:18+00:00,44
2026-07-06T18:13:18+00:00,815
2026-07-06T18:13:18+00:00,29
2026-07-06T18:13:18+00:00,80
2026-07-06T18:13:18+00:00,159
2026-07-06T18:13:18+00:00,79
2026-07-06T18:13:18+00:00,59
2026-07-06T18:13:18+00:00,254
2026-07-06T18:13:18+00:00,105
2026-07-06T18:13:18+00:00,114
2026-07-06T18:13:18+00:00,1783
2026-07-06T18:13:18+00:00,4063
2026-07-06T18:13:18+00:00,1037
2026-07-06T18:13:18+00:00,628
2026-07-06T18:13:18+00:00,3825
2026-07-06T18:13:18+00:00,1884
2026-07-06T18:13:18+00:00,1767
2026-07-06T18:13:18+00:00,2024
2026-07-06T18:13:18+00:00,1888
2026-07-06T18:13:18+00:00,714
2026-07-06T18:13:18+00:00,974
2026-07-06T18:13:18+00:00,1856
2026-07-06T18:13:18+00:00,2052
2026-07-06T18:13:18+00:00,1297
2026-07-06T18:13:18+00:00,1976
2026-07-06T18:13:18+00:00,2208
2026-07-06T18:13:18+00:00,1971
2026-07-06T18:13:18+00:00,1388
2026-07-06T18:13:18+00:00,107
2026-07-06T18:13:18+00:00,147
2026-07-06T18:13:18+00:00,1113
2026-07-06T18:13:18+00:00,2626
2026-07-06T18:13:18+00:00,1139
2026-07-06T18:13:18+00:00,1505
2026-07-06T18:13:18+00:00,1233
2026-07-06T18:13:18+00:00,143
2026-07-06T18:13:18+00:00,1687
2026-07-06T18:13:18+00:00,1688
2026-07-06T18:13:18+00:00,10
2026-07-06T18:13:18+00:00,606
2026-07-06T18:13:18+00:00,1302
2026-07-06T18:13:18+00:00,796
2026-07-06T18:13:18+00:00,975
2026-07-06T18:13:18+00:00,3528
2026-07-06T18:13:18+00:00,741
2026-07-06T18:13:18+00:00,676
2026-07-06T18:13:18+00:00,25
2026-07-06T18:13:18+00:00,17
2026-07-06T18:13:18+00:00,1007
2026-07-06T18:13:18+00:00,675
2026-07-06T18:13:18+00:00,2093
2026-07-06T18:13:18+00:00,1677
2026-07-06T18:13:18+00:00,689
2026-07-06T18:13:18+00:00,1574
2026-07-06T18:13:18+00:00,739
2026-07-06T18:13:18+00:00,350
2026-07-06T18:13:18+00:00,112
2026-07-06T18:13:18+00:00,1832
2026-07-06T18:13:18+00:00,21
2026-07-06T18:13:18+00:00,555
2026-07-06T18:13:18+00:00,1320
2026-07-06T18:13:18+00:00,1318
2026-07-06T18:13:18+00:00,30
2026-07-06T18:13:18+00:00,583
2026-07-06T18:13:18+00:00,402
2026-07-06T18:13:18+00:00,430
2026-07-06T18:13:18+00:00,49
2026-07-06T18:13:18+00:00,539
2026-07-06T18:13:18+00:00,1367
2026-07-06T18:13:18+00:00,4381
2026-07-06T18:13:18+00:00,76
2026-07-06T18:13:18+00:00,1926
2026-07-06T18:13:18+00:00,543
2026-07-06T18:13:18+00:00,310
2026-07-06T18:13:18+00:00,1247
2026-07-06T18:13:18+00:00,1241
2026-07-06T18:13:18+00:00,164
2026-07-06T18:13:18+00:00,1805
2026-07-06T18:13:18+00:00,1915
2026-07-06T18:13:18+00:00,853
2026-07-06T18:13:18+00:00,904
2026-07-06T18:13:18+00:00,138
2026-07-06T18:13:18+00:00,56
2026-07-06T18:13:18+00:00,14
2026-07-06T18:13:18+00:00,643
2026-07-06T18:13:18+00:00,384
2026-07-06T18:13:18+00:00,408
2026-07-06T18:13:18+00:00,2120
2026-07-06T18:13:18+00:00,1932
2026-07-06T18:13:18+00:00,279
2026-07-06T18:13:18+00:00,552
2026-07-06T18:13:18+00:00,141
2026-07-06T18:13:18+00:00,125
2026-07-06T18:13:18+00:00,388
2026-07-06T18:13:18+00:00,16
2026-07-06T18:13:18+00:00,115
2026-07-06T18:13:18+00:00,1222
2026-07-06T18:13:18+00:00,1224
2026-07-06T18:13:18+00:00,203
2026-07-06T18:13:18+00:00,2424
2026-07-06T18:13:18+00:00,19
2026-07-06T18:13:18+00:00,1620
2026-07-06T18:13:18+00:00,1362
2026-07-06T18:13:18+00:00,2004
2026-07-06T18:13:18+00:00,495
2026-07-06T18:13:18+00:00,1032
2026-07-06T18:13:18+00:00,1193
2026-07-06T18:13:18+00:00,1005
2026-07-06T18:13:18+00:00,1207
2026-07-06T18:13:18+00:00,15
2026-07-06T18:13:18+00:00,119
2026-07-06T18:13:18+00:00,18
2026-07-06T18:13:18+00:00,128
2026-07-06T18:13:18+00:00,1249
2026-07-06T18:13:18+00:00,554
2026-07-06T18:13:18+00:00,791
2026-07-06T18:13:18+00:00,536
2026-07-06T18:13:18+00:00,782
2026-07-06T18:13:18+00:00,535
2026-07-06T18:13:18+00:00,793
2026-07-06T18:13:18+00:00,822
2026-07-06T18:13:18+00:00,549
2026-07-06T18:13:18+00:00,861
2026-07-06T18:13:18+00:00,945
2026-07-06T18:13:18+00:00,1272
2026-07-06T18:13:18+00:00,608
2026-07-06T18:13:18+00:00,821
2026-07-06T18:13:18+00:00,5717
2026-07-06T18:13:18+00:00,1015
2026-07-06T18:13:18+00:00,500
2026-07-06T18:13:18+00:00,964
2026-07-06T18:13:18+00:00,4601
2026-07-06T18:13:18+00:00,2026
2026-07-06T18:13:18+00:00,2067
2026-07-06T18:13:18+00:00,1291
2026-07-06T18:13:18+00:00,1370
2026-07-06T18:13:18+00:00,593
2026-07-06T18:13:18+00:00,1223
2026-07-06T18:13:18+00:00,1072
2026-07-06T18:13:18+00:00,488
2026-07-06T18:13:18+00:00,1408
2026-07-06T18:13:18+00:00,758
2026-07-06T18:13:18+00:00,1074
2026-07-06T18:13:18+00:00,882
2026-07-06T18:13:18+00:00,958
2026-07-06T18:13:18+00:00,1679
2026-07-06T18:13:18+00:00,965
2026-07-06T18:13:18+00:00,1366
2026-07-06T18:13:18+00:00,1931
2026-07-06T18:13:18+00:00,1828
2026-07-06T18:13:18+00:00,1672
2026-07-06T18:13:18+00:00,734
2026-07-06T18:13:18+00:00,604
2026-07-06T18:13:18+00:00,740
2026-07-06T18:13:18+00:00,1091
2026-07-06T18:13:18+00:00,1929
2026-07-06T18:13:18+00:00,1722
2026-07-06T18:13:18+00:00,1634
2026-07-06T18:13:18+00:00,1415
2026-07-06T18:13:18+00:00,4244
2026-07-06T18:13:18+00:00,3761
2026-07-06T18:13:18+00:00,1545
2026-07-06T18:13:18+00:00,1859
2026-07-06T18:13:18+00:00,2099
2026-07-06T18:13:18+00:00,1600
2026-07-06T18:13:18+00:00,414
2026-07-06T18:13:18+00:00,1148
2026-07-06T18:13:18+00:00,420
2026-07-06T18:13:18+00:00,813
2026-07-06T18:13:18+00:00,464
2026-07-06T18:13:18+00:00,470
2026-07-06T18:13:18+00:00,1494
2026-07-06T18:13:18+00:00,440
2026-07-06T18:13:18+00:00,595
2026-07-06T18:13:18+00:00,413
2026-07-06T18:13:18+00:00,397
2026-07-06T18:13:18+00:00,395
2026-07-06T18:13:18+00:00,447
2026-07-06T18:13:18+00:00,461
2026-07-06T18:13:18+00:00,600
2026-07-06T18:13:18+00:00,927
2026-07-06T18:13:18+00:00,1638
2026-07-06T18:13:18+00:00,899
2026-07-06T18:13:18+00:00,826
2026-07-06T18:13:18+00:00,906
2026-07-06T18:13:18+00:00,868
2026-07-06T18:13:18+00:00,1306
2026-07-06T18:13:18+00:00,1538
2026-07-06T18:13:18+00:00,1648
2026-07-06T18:13:18+00:00,1608
2026-07-06T18:13:18+00:00,1772
2026-07-06T18:13:18+00:00,2069
2026-07-06T18:13:18+00:00,731
2026-07-06T18:13:18+00:00,2106
2026-07-06T18:13:18+00:00,4370
2026-07-06T18:13:18+00:00,1187
2026-07-06T18:13:18+00:00,35
2026-07-06T18:13:18+00:00,43
2026-07-06T18:13:18+00:00,1507
2026-07-06T18:13:18+00:00,369
2026-07-06T18:13:18+00:00,978
2026-07-06T18:13:18+00:00,1221
2026-07-06T18:13:18+00:00,1099
2026-07-06T18:13:18+00:00,823
2026-07-06T18:13:18+00:00,794
2026-07-06T18:13:18+00:00,372
2026-07-06T18:13:18+00:00,1437
2026-07-06T18:13:18+00:00,2014
2026-07-06T18:13:18+00:00,1432
2026-07-06T18:13:18+00:00,1542
2026-07-06T18:13:18+00:00,1936
2026-07-06T18:13:18+00:00,2079
2026-07-06T18:13:18+00:00,1871
2026-07-06T18:13:18+00:00,1946
2026-07-06T18:13:18+00:00,1787
2026-07-06T18:13:18+00:00,1732
2026-07-06T18:13:18+00:00,2714
2026-07-06T18:13:18+00:00,1332
2026-07-06T18:13:18+00:00,1361
2026-07-06T18:13:18+00:00,801
2026-07-06T18:13:18+00:00,1483
2026-07-06T18:13:18+00:00,797
2026-07-06T18:13:18+00:00,2084
2026-07-06T18:13:18+00:00,1901
2026-07-06T18:13:18+00:00,3259
2026-07-06T18:13:18+00:00,1734
2026-07-06T18:13:18+00:00,1093
2026-07-06T18:13:18+00:00,2491
2026-07-06T18:13:18+00:00,1995
2026-07-06T18:13:18+00:00,1900
2026-07-06T18:13:18+00:00,2006
2026-07-06T18:13:18+00:00,1534
2026-07-06T18:13:18+00:00,1567
2026-07-06T18:13:18+00:00,1565
2026-07-06T18:13:18+00:00,2016
2026-07-06T18:13:18+00:00,3261
2026-07-06T18:13:18+00:00,2101
2026-07-06T18:13:18+00:00,867
2026-07-06T18:13:18+00:00,1457
2026-07-06T18:13:18+00:00,1617
2026-07-06T18:13:18+00:00,1461
2026-07-06T18:13:18+00:00,1880
2026-07-06T18:13:18+00:00,2243
2026-07-06T18:13:18+00:00,2075
2026-07-06T18:13:18+00:00,1889
2026-07-06T18:13:18+00:00,1500
2026-07-06T18:13:18+00:00,2990
2026-07-06T18:13:18+00:00,1604
2026-07-06T18:13:18+00:00,774
2026-07-06T18:13:18+00:00,637
2026-07-06T18:13:18+00:00,1585
2026-07-06T18:13:18+00:00,693
2026-07-06T18:13:18+00:00,1572
2026-07-06T18:13:18+00:00,5099
2026-07-06T18:13:18+00:00,924
2026-07-06T18:13:18+00:00,1384
2026-07-06T18:13:18+00:00,1280
2026-07-06T18:13:18+00:00,1058
2026-07-06T18:13:18+00:00,479
2026-07-06T18:13:18+00:00,134
2026-07-06T18:13:18+00:00,98
2026-07-06T18:13:18+00:00,5342
2026-07-06T18:13:18+00:00,1474
2026-07-06T18:13:18+00:00,1328
2026-07-06T18:13:18+00:00,874
2026-07-06T18:13:18+00:00,2102
2026-07-06T18:13:18+00:00,197
2026-07-06T18:13:18+00:00,1454
2026-07-06T18:13:18+00:00,966
2026-07-06T18:13:18+00:00,1095
2026-07-15T03:41:58+00:00,2899
2026-07-15T03:41:58+00:00,2900
2026-07-15T03:41:58+00:00,1785
2026-07-15T03:41:58+00:00,2103
2026-07-15T03:41:58+00:00,3625
2026-07-15T03:41:58+00:00,2814
2026-07-15T03:41:58+00:00,1387
2026-07-15T03:41:58+00:00,2418
2026-07-15T03:41:58+00:00,1472
2026-07-15T03:41:58+00:00,1549
2026-07-15T03:41:58+00:00,2112
2026-07-15T03:41:58+00:00,1746
2026-07-15T03:41:58+00:00,828
2026-07-15T03:41:58+00:00,1580
2026-07-15T03:41:58+00:00,923
2026-07-15T03:41:58+00:00,995
2026-07-15T03:41:58+00:00,902
2026-07-15T03:41:58+00:00,3167
2026-07-15T03:41:58+00:00,911
2026-07-15T03:41:58+00:00,541
2026-07-15T03:41:58+00:00,5343
2026-07-15T03:41:58+00:00,544
2026-07-15T03:41:58+00:00,389
2026-07-15T03:41:58+00:00,404
2026-07-15T03:41:58+00:00,1253
2026-07-15T03:41:58+00:00,1803
2026-07-15T03:41:58+00:00,855
2026-07-15T03:41:58+00:00,787
2026-07-15T03:41:58+00:00,594
2026-07-15T03:41:58+00:00,1047
2026-07-15T03:41:58+00:00,3709
2026-07-15T03:41:58+00:00,494
2026-07-15T03:41:58+00:00,1181
2026-07-15T03:41:58+00:00,618
2026-07-15T03:41:58+00:00,1184
2026-07-15T03:41:58+00:00,450
2026-07-15T03:41:58+00:00,518
2026-07-15T03:41:58+00:00,475
2026-07-15T03:41:58+00:00,1042
2026-07-15T03:41:58+00:00,1164
2026-07-15T03:41:58+00:00,1286
2026-07-15T03:41:58+00:00,1339
2026-07-15T03:41:58+00:00,1385
2026-07-15T03:41:58+00:00,638
2026-07-15T03:41:58+00:00,1491
2026-07-15T03:41:58+00:00,1723
2026-07-15T03:41:58+00:00,748
2026-07-15T03:41:58+00:00,2081
2026-07-15T03:41:58+00:00,1712
2026-07-15T03:41:58+00:00,994
2026-07-15T03:41:58+00:00,1960
2026-07-15T03:41:58+00:00,1501
2026-07-15T03:41:58+00:00,2387
2026-07-15T03:41:58+00:00,3418
2026-07-15T03:41:58+00:00,1203
2026-07-15T03:41:58+00:00,941
2026-07-15T03:41:58+00:00,967
2026-07-15T03:41:58+00:00,5066
2026-07-15T03:41:58+00:00,2073
2026-07-15T03:41:58+00:00,5082
2026-07-15T03:41:58+00:00,1894
2026-07-15T03:41:58+00:00,4285
2026-07-15T03:41:58+00:00,1986
2026-07-15T03:41:58+00:00,1628
2026-07-15T03:41:58+00:00,953
2026-07-15T03:41:58+00:00,639
2026-07-15T03:41:58+00:00,1444
2026-07-15T03:41:58+00:00,5054
2026-07-15T03:41:58+00:00,1172
2026-07-15T03:41:58+00:00,1558
2026-07-15T03:41:58+00:00,1243
2026-07-15T03:41:58+00:00,2021
2026-07-15T03:41:58+00:00,1918
2026-07-15T03:41:58+00:00,2184
2026-07-15T03:41:58+00:00,1826
2026-07-15T03:41:58+00:00,1645
2026-07-15T03:41:58+00:00,5337
2026-07-15T03:41:58+00:00,2074
2026-07-15T03:41:58+00:00,2105
2026-07-15T03:41:58+00:00,217
2026-07-15T03:41:58+00:00,807
2026-07-15T03:41:58+00:00,896
2026-07-15T03:41:58+00:00,1103
2026-07-15T03:41:58+00:00,1137
2026-07-15T03:41:58+00:00,3500
2026-07-15T03:41:58+00:00,752
2026-07-15T03:41:58+00:00,849
2026-07-15T03:41:58+00:00,194
2026-07-15T03:41:58+00:00,1906
2026-07-15T03:41:58+00:00,1938
2026-07-15T03:41:58+00:00,1256
2026-07-15T03:41:58+00:00,3004
2026-07-15T03:41:58+00:00,1576
2026-07-15T03:41:58+00:00,2204
2026-07-15T03:41:58+00:00,1933
2026-07-15T03:41:58+00:00,1553
2026-07-15T03:41:58+00:00,2815
2026-07-15T03:41:58+00:00,2516
2026-07-15T03:41:58+00:00,3537
2026-07-15T03:41:58+00:00,1313
2026-07-15T03:41:58+00:00,1198
2026-07-15T03:41:58+00:00,2769
2026-07-15T03:41:58+00:00,1869
2026-07-15T03:41:58+00:00,1807
2026-07-15T03:41:58+00:00,1742
2026-07-15T03:41:58+00:00,315
2026-07-15T03:41:58+00:00,1201
2026-07-15T03:41:58+00:00,1062
2026-07-15T03:41:58+00:00,437
2026-07-15T03:41:58+00:00,1764
2026-07-15T03:41:58+00:00,892
2026-07-15T03:41:58+00:00,1495
2026-07-15T03:41:58+00:00,2429
2026-07-15T03:41:58+00:00,1239
2026-07-15T03:41:58+00:00,1503
2026-07-15T03:41:58+00:00,2633
2026-07-15T03:41:58+00:00,2651
2026-07-15T03:41:58+00:00,2003
2026-07-15T03:41:58+00:00,2905
2026-07-15T03:41:58+00:00,1248
2026-07-15T03:41:58+00:00,175
2026-07-15T03:41:58+00:00,94
2026-07-15T03:41:58+00:00,155
2026-07-15T03:41:58+00:00,5381
2026-07-15T03:41:58+00:00,1739
2026-07-15T03:41:58+00:00,1770
2026-07-15T03:41:58+00:00,1883
2026-07-15T03:41:58+00:00,2019
2026-07-15T03:41:58+00:00,2054
2026-07-15T03:41:58+00:00,1768
2026-07-15T03:41:58+00:00,1225
2026-07-15T03:41:58+00:00,579
2026-07-15T03:41:58+00:00,4394
2026-07-15T03:41:58+00:00,3511
2026-07-15T03:41:58+00:00,3293
2026-07-15T03:41:58+00:00,1857
2026-07-15T03:41:58+00:00,2197
2026-07-15T03:41:58+00:00,2323
2026-07-15T03:41:58+00:00,3722
2026-07-15T03:41:58+00:00,1535
2026-07-15T03:41:58+00:00,200
2026-07-15T03:41:58+00:00,1309
2026-07-15T03:41:58+00:00,3243
2026-07-15T03:41:58+00:00,1292
2026-07-15T03:41:58+00:00,762
2026-07-15T03:41:58+00:00,1711
2026-07-15T03:41:58+00:00,2111
2026-07-15T03:41:58+00:00,1158
2026-07-15T03:41:58+00:00,4330
2026-07-15T03:41:58+00:00,423
2026-07-15T03:41:58+00:00,5361
2026-07-15T03:41:58+00:00,1671
2026-07-15T03:41:58+00:00,3891
2026-07-15T03:41:58+00:00,1531
2026-07-15T03:41:58+00:00,1814
2026-07-15T03:41:58+00:00,7
2026-07-15T03:41:58+00:00,5
2026-07-15T03:41:58+00:00,85
2026-07-15T03:41:58+00:00,1893
2026-07-15T03:41:58+00:00,1985
2026-07-15T03:41:58+00:00,3588
2026-07-15T03:41:58+00:00,2232
2026-07-15T03:41:58+00:00,5070
2026-07-15T03:41:58+00:00,1584
2026-07-15T03:41:58+00:00,2593
2026-07-15T03:41:58+00:00,1559
2026-07-15T03:41:58+00:00,2884
2026-07-15T03:41:58+00:00,2050
2026-07-15T03:41:58+00:00,1715
2026-07-15T03:41:58+00:00,2460
2026-07-15T03:41:58+00:00,1736
2026-07-15T03:41:58+00:00,1890
2026-07-15T03:41:58+00:00,577
2026-07-15T03:41:58+00:00,5307
2026-07-15T03:41:58+00:00,1094
2026-07-15T03:41:58+00:00,486
2026-07-15T03:41:58+00:00,184
2026-07-15T03:41:58+00:00,234
2026-07-15T03:41:58+00:00,3225
2026-07-15T03:41:58+00:00,1800
2026-07-15T03:41:58+00:00,1943
2026-07-15T03:41:58+00:00,1968
2026-07-15T03:41:58+00:00,69
2026-07-15T03:41:58+00:00,95
2026-07-15T03:41:58+00:00,37
