date,store_id
2026-07-15T03:41:58+00:00,805
2026-07-15T03:41:58+00:00,2193
2026-07-15T03:41:58+00:00,3388
2026-07-15T03:41:58+00:00,3883
2026-07-15T03:41:58+00:00,2009
2026-07-15T03:41:58+00:00,1052
2026-07-15T03:41:58+00:00,195
2026-07-15T03:41:58+00:00,1350
2026-07-15T03:41:58+00:00,1923
2026-07-15T03:41:58+00:00,1942
2026-07-15T03:41:58+00:00,2061
2026-07-15T03:41:58+00:00,1161
2026-07-15T03:41:58+00:00,1071
2026-07-15T03:41:58+00:00,1418
2026-07-15T03:41:58+00:00,3180
2026-07-15T03:41:58+00:00,2242
2026-07-15T03:41:58+00:00,1941
2026-07-15T03:41:58+00:00,2288
2026-07-15T03:41:58+00:00,1372
2026-07-15T03:41:58+00:00,2058
2026-07-15T03:41:58+00:00,1816
2026-07-15T03:41:58+00:00,1614
2026-07-15T03:41:58+00:00,1953
2026-07-15T03:41:58+00:00,1579
2026-07-15T03:41:58+00:00,1479
2026-07-15T03:41:58+00:00,1004
2026-07-15T03:41:58+00:00,2177
2026-07-15T03:41:58+00:00,564
2026-07-15T03:41:58+00:00,1581
2026-07-15T03:41:58+00:00,1627
2026-07-15T03:41:58+00:00,730
2026-07-15T03:41:58+00:00,726
2026-07-15T03:41:58+00:00,300
2026-07-15T03:41:58+00:00,1784
2026-07-15T03:41:58+00:00,459
2026-07-15T03:41:58+00:00,548
2026-07-15T03:41:58+00:00,749
2026-07-15T03:41:58+00:00,1389
2026-07-15T03:41:58+00:00,1655
2026-07-15T03:41:58+00:00,2318
2026-07-15T03:41:58+00:00,1885
2026-07-15T03:41:58+00:00,1407
2026-07-15T03:41:58+00:00,1441
2026-07-15T03:41:58+00:00,2441
2026-07-15T03:41:58+00:00,878
2026-07-15T03:41:58+00:00,1314
2026-07-15T03:41:58+00:00,510
2026-07-15T03:41:58+00:00,520
2026-07-15T03:41:58+00:00,3251
2026-07-15T03:41:58+00:00,139
2026-07-15T03:41:58+00:00,2683
2026-07-15T03:41:58+00:00,2131
2026-07-15T03:41:58+00:00,1699
2026-07-15T03:41:58+00:00,1745
2026-07-15T03:41:58+00:00,1142
2026-07-15T03:41:58+00:00,1033
2026-07-15T03:41:58+00:00,1026
2026-07-15T03:41:58+00:00,2108
2026-07-15T03:41:58+00:00,2200
2026-07-15T03:41:58+00:00,1412
2026-07-15T03:41:58+00:00,1515
2026-07-15T03:41:58+00:00,1776
2026-07-15T03:41:58+00:00,1012
2026-07-15T03:41:58+00:00,1629
2026-07-15T03:41:58+00:00,483
2026-07-15T03:41:58+00:00,4318
2026-07-15T03:41:58+00:00,930
2026-07-15T03:41:58+00:00,938
2026-07-15T03:41:58+00:00,394
2026-07-15T03:41:58+00:00,1571
2026-07-15T03:41:58+00:00,1521
2026-07-15T03:41:58+00:00,1961
2026-07-15T03:41:58+00:00,1510
2026-07-15T03:41:58+00:00,1160
2026-07-15T03:41:58+00:00,528
2026-07-15T03:41:58+00:00,1171
2026-07-15T03:41:58+00:00,580
2026-07-15T03:41:58+00:00,589
2026-07-15T03:41:58+00:00,1165
2026-07-15T03:41:58+00:00,709
2026-07-15T03:41:58+00:00,1427
2026-07-15T03:41:58+00:00,1135
2026-07-15T03:41:58+00:00,1236
2026-07-15T03:41:58+00:00,2055
2026-07-15T03:41:58+00:00,1749
2026-07-15T03:41:58+00:00,400
2026-07-15T03:41:58+00:00,2107
2026-07-15T03:41:58+00:00,1956
2026-07-15T03:41:58+00:00,2531
2026-07-15T03:41:58+00:00,2104
2026-07-15T03:41:58+00:00,1959
2026-07-15T03:41:58+00:00,1810
2026-07-15T03:41:58+00:00,903
2026-07-15T03:41:58+00:00,365
2026-07-15T03:41:58+00:00,875
2026-07-15T03:41:58+00:00,2720
2026-07-15T03:41:58+00:00,727
2026-07-15T03:41:58+00:00,5151
2026-07-15T03:41:58+00:00,213
2026-07-15T03:41:58+00:00,1395
2026-07-15T03:41:58+00:00,265
2026-07-15T03:41:58+00:00,3563
2026-07-15T03:41:58+00:00,695
2026-07-15T03:41:58+00:00,674
2026-07-15T03:41:58+00:00,304
2026-07-15T03:41:58+00:00,416
2026-07-15T03:41:58+00:00,1039
2026-07-15T03:41:58+00:00,1337
2026-07-15T03:41:58+00:00,433
2026-07-15T03:41:58+00:00,5293
2026-07-15T03:41:58+00:00,1922
2026-07-15T03:41:58+00:00,1801
2026-07-15T03:41:58+00:00,284
2026-07-15T03:41:58+00:00,220
2026-07-15T03:41:58+00:00,2914
2026-07-15T03:41:58+00:00,1200
2026-07-15T03:41:58+00:00,1434
2026-07-15T03:41:58+00:00,5088
2026-07-15T03:41:58+00:00,93
2026-07-15T03:41:58+00:00,2238
2026-07-15T03:41:58+00:00,1008
2026-07-15T03:41:58+00:00,260
2026-07-15T03:41:58+00:00,286
2026-07-15T03:41:58+00:00,859
2026-07-15T03:41:58+00:00,238
2026-07-15T03:41:58+00:00,1568
2026-07-15T03:41:58+00:00,2046
2026-07-15T03:41:58+00:00,3493
2026-07-15T03:41:58+00:00,1994
2026-07-15T03:41:58+00:00,282
2026-07-15T03:41:58+00:00,879
2026-07-15T03:41:58+00:00,1283
2026-07-15T03:41:58+00:00,109
2026-07-15T03:41:58+00:00,467
2026-07-15T03:41:58+00:00,1987
2026-07-15T03:41:58+00:00,708
2026-07-15T03:41:58+00:00,715
2026-07-15T03:41:58+00:00,1836
2026-07-15T03:41:58+00:00,1610
2026-07-15T03:41:58+00:00,3331
2026-07-15T03:41:58+00:00,2297
2026-07-15T03:41:58+00:00,2621
2026-07-15T03:41:58+00:00,226
2026-07-15T03:41:58+00:00,2576
2026-07-15T03:41:58+00:00,1360
2026-07-15T03:41:58+00:00,2080
2026-07-15T03:41:58+00:00,2008
2026-07-15T03:41:58+00:00,473
2026-07-15T03:41:58+00:00,1327
2026-07-15T03:41:58+00:00,1157
2026-07-15T03:41:58+00:00,970
2026-07-15T03:41:58+00:00,489
2026-07-15T03:41:58+00:00,157
2026-07-15T03:41:58+00:00,1261
2026-07-15T03:41:58+00:00,3595
2026-07-15T03:41:58+00:00,691
2026-07-15T03:41:58+00:00,1197
2026-07-15T03:41:58+00:00,568
2026-07-15T03:41:58+00:00,1288
2026-07-15T03:41:58+00:00,3549
2026-07-15T03:41:58+00:00,1657
2026-07-15T03:41:58+00:00,3731
2026-07-15T03:41:58+00:00,1547
2026-07-15T03:41:58+00:00,816
2026-07-15T03:41:58+00:00,1433
2026-07-15T03:41:58+00:00,137
2026-07-15T03:41:58+00:00,1422
2026-07-15T03:41:58+00:00,1453
2026-07-15T03:41:58+00:00,2958
2026-07-15T03:41:58+00:00,1982
2026-07-15T03:41:58+00:00,1449
2026-07-15T03:41:58+00:00,1430
2026-07-15T03:41:58+00:00,1872
2026-07-15T03:41:58+00:00,1064
2026-07-15T03:41:58+00:00,1445
2026-07-15T03:41:58+00:00,736
2026-07-15T03:41:58+00:00,299
2026-07-15T03:41:58+00:00,532
2026-07-15T03:41:58+00:00,1862
2026-07-15T03:41:58+00:00,1833
2026-07-15T03:41:58+00:00,1013
2026-07-15T03:41:58+00:00,1310
2026-07-15T03:41:58+00:00,1130
2026-07-15T03:41:58+00:00,1448
2026-07-15T03:41:58+00:00,1023
2026-07-15T03:41:58+00:00,972
2026-07-15T03:41:58+00:00,852
2026-07-15T03:41:58+00:00,1150
2026-07-15T03:41:58+00:00,1435
2026-07-15T03:41:58+00:00,1330
2026-07-15T03:41:58+00:00,192
2026-07-15T03:41:58+00:00,1652
2026-07-15T03:41:58+00:00,1490
2026-07-15T03:41:58+00:00,1955
2026-07-15T03:41:58+00:00,933
2026-07-15T03:41:58+00:00,382
2026-07-15T03:41:58+00:00,2115
2026-07-15T03:41:58+00:00,305
2026-07-15T03:41:58+00:00,1914
2026-07-15T03:41:58+00:00,1747
2026-07-15T03:41:58+00:00,2010
2026-07-15T03:41:58+00:00,1886
2026-07-15T03:41:58+00:00,2023
2026-07-15T03:41:58+00:00,1850
2026-07-15T03:41:58+00:00,82
2026-07-15T03:41:58+00:00,302
2026-07-15T03:41:58+00:00,198
2026-07-15T03:41:58+00:00,224
2026-07-15T03:41:58+00:00,1363
2026-07-15T03:41:58+00:00,1949
2026-07-15T03:41:58+00:00,1769
2026-07-15T03:41:58+00:00,1087
2026-07-15T03:41:58+00:00,5105
2026-07-15T03:41:58+00:00,1406
2026-07-15T03:41:58+00:00,1703
2026-07-15T03:41:58+00:00,1403
2026-07-15T03:41:58+00:00,1122
2026-07-15T03:41:58+00:00,5772
2026-07-15T03:41:58+00:00,1104
2026-07-15T03:41:58+00:00,4262
2026-07-15T03:41:58+00:00,356
2026-07-15T03:41:58+00:00,355
2026-07-15T03:41:58+00:00,20
2026-07-15T03:41:58+00:00,1423
2026-07-15T03:41:58+00:00,463
2026-07-15T03:41:58+00:00,3887
2026-07-15T03:41:58+00:00,666
2026-07-15T03:41:58+00:00,811
2026-07-15T03:41:58+00:00,665
2026-07-15T03:41:58+00:00,630
2026-07-15T03:41:58+00:00,1017
2026-07-15T03:41:58+00:00,398
2026-07-15T03:41:58+00:00,1379
2026-07-15T03:41:58+00:00,1352
2026-07-15T03:41:58+00:00,2255
2026-07-15T03:41:58+00:00,2027
2026-07-15T03:41:58+00:00,1294
2026-07-15T03:41:58+00:00,1667
2026-07-15T03:41:58+00:00,1125
2026-07-15T03:41:58+00:00,64
2026-07-15T03:41:58+00:00,1244
2026-07-15T03:41:58+00:00,1468
2026-07-15T03:41:58+00:00,211
2026-07-15T03:41:58+00:00,2695
2026-07-15T03:41:58+00:00,942
2026-07-15T03:41:58+00:00,2013
2026-07-15T03:41:58+00:00,1797
2026-07-15T03:41:58+00:00,1755
2026-07-15T03:41:58+00:00,2553
2026-07-15T03:41:58+00:00,2648
2026-07-15T03:41:58+00:00,2031
2026-07-15T03:41:58+00:00,1940
2026-07-15T03:41:58+00:00,1997
2026-07-15T03:41:58+00:00,1913
2026-07-15T03:41:58+00:00,2078
2026-07-15T03:41:58+00:00,52
2026-07-15T03:41:58+00:00,657
2026-07-15T03:41:58+00:00,5236
2026-07-15T03:41:58+00:00,835
2026-07-15T03:41:58+00:00,390
2026-07-15T03:41:58+00:00,1025
2026-07-15T03:41:58+00:00,1428
2026-07-15T03:41:58+00:00,3894
2026-07-15T03:41:58+00:00,1210
2026-07-15T03:41:58+00:00,342
2026-07-15T03:41:58+00:00,1798
2026-07-15T03:41:58+00:00,711
2026-07-15T03:41:58+00:00,1983
2026-07-15T03:41:58+00:00,401
2026-07-15T03:41:58+00:00,3288
2026-07-15T03:41:58+00:00,1102
2026-07-15T03:41:58+00:00,846
2026-07-15T03:41:58+00:00,73
2026-07-15T03:41:58+00:00,838
2026-07-15T03:41:58+00:00,1597
2026-07-15T03:41:58+00:00,862
2026-07-15T03:41:58+00:00,581
2026-07-15T03:41:58+00:00,1179
2026-07-15T03:41:58+00:00,1718
2026-07-15T03:41:58+00:00,690
2026-07-15T03:41:58+00:00,3829
2026-07-15T03:41:58+00:00,421
2026-07-15T03:41:58+00:00,963
2026-07-15T03:41:58+00:00,371
2026-07-15T03:41:58+00:00,344
2026-07-15T03:41:58+00:00,947
2026-07-15T03:41:58+00:00,1333
2026-07-15T03:41:58+00:00,2083
2026-07-15T03:41:58+00:00,1714
2026-07-15T03:41:58+00:00,1182
2026-07-15T03:41:58+00:00,1763
2026-07-15T03:41:58+00:00,1740
2026-07-15T03:41:58+00:00,1981
2026-07-15T03:41:58+00:00,1176
2026-07-15T03:41:58+00:00,1344
2026-07-15T03:41:58+00:00,196
2026-07-15T03:41:58+00:00,216
2026-07-15T03:41:58+00:00,1607
2026-07-15T03:41:58+00:00,233
2026-07-15T03:41:58+00:00,1973
2026-07-15T03:41:58+00:00,2647
2026-07-15T03:41:58+00:00,698
2026-07-15T03:41:58+00:00,1111
2026-07-15T03:41:58+00:00,644
2026-07-15T03:41:58+00:00,1217
2026-07-15T03:41:58+00:00,269
2026-07-15T03:41:58+00:00,1564
2026-07-15T03:41:58+00:00,1426
2026-07-15T03:41:58+00:00,1153
2026-07-15T03:41:58+00:00,955
2026-07-15T03:41:58+00:00,1374
2026-07-15T03:41:58+00:00,733
2026-07-15T03:41:58+00:00,3857
2026-07-15T03:41:58+00:00,612
2026-07-15T03:41:58+00:00,422
2026-07-15T03:41:58+00:00,623
2026-07-15T03:41:58+00:00,819
2026-07-15T03:41:58+00:00,987
2026-07-15T03:41:58+00:00,569
2026-07-15T03:41:58+00:00,1146
2026-07-15T03:41:58+00:00,251
2026-07-15T03:41:58+00:00,1641
2026-07-15T03:41:58+00:00,1354
2026-07-15T03:41:58+00:00,1300
2026-07-15T03:41:58+00:00,1392
2026-07-15T03:41:58+00:00,1270
2026-07-15T03:41:58+00:00,1227
2026-07-15T03:41:58+00:00,1386
2026-07-15T03:41:58+00:00,335
2026-07-15T03:41:58+00:00,120
2026-07-15T03:41:58+00:00,699
2026-07-15T03:41:58+00:00,1254
2026-07-15T03:41:58+00:00,248
2026-07-15T03:41:58+00:00,563
2026-07-15T03:41:58+00:00,649
2026-07-15T03:41:58+00:00,2047
2026-07-15T03:41:58+00:00,1979
2026-07-15T03:41:58+00:00,1081
2026-07-15T03:41:58+00:00,1154
2026-07-15T03:41:58+00:00,2196
2026-07-15T03:41:58+00:00,318
2026-07-15T03:41:58+00:00,468
2026-07-15T03:41:58+00:00,181
2026-07-15T03:41:58+00:00,1593
2026-07-15T03:41:58+00:00,587
2026-07-15T03:41:58+00:00,1975
2026-07-15T03:41:58+00:00,738
2026-07-15T03:41:58+00:00,177
2026-07-15T03:41:58+00:00,161
2026-07-15T03:41:58+00:00,694
2026-07-15T03:41:58+00:00,1263
2026-07-15T03:41:58+00:00,1341
2026-07-15T03:41:58+00:00,1473
2026-07-15T03:41:58+00:00,158
2026-07-15T03:41:58+00:00,1140
2026-07-15T03:41:58+00:00,767
2026-07-15T03:41:58+00:00,1470
2026-07-15T03:41:58+00:00,140
2026-07-15T03:41:58+00:00,405
2026-07-15T03:41:58+00:00,204
2026-07-15T03:41:58+00:00,1196
2026-07-15T03:41:58+00:00,598
2026-07-15T03:41:58+00:00,1773
2026-07-15T03:41:58+00:00,3265
2026-07-15T03:41:58+00:00,1631
2026-07-15T03:41:58+00:00,576
2026-07-15T03:41:58+00:00,3055
2026-07-15T03:41:58+00:00,530
2026-07-15T03:41:58+00:00,340
2026-07-15T03:41:58+00:00,151
2026-07-15T03:41:58+00:00,1701
2026-07-15T03:41:58+00:00,1080
2026-07-15T03:41:58+00:00,599
2026-07-15T03:41:58+00:00,620
2026-07-15T03:41:58+00:00,1663
2026-07-15T03:41:58+00:00,185
2026-07-15T03:41:58+00:00,154
2026-07-15T03:41:58+00:00,503
2026-07-15T03:41:58+00:00,1391
2026-07-15T03:41:58+00:00,582
2026-07-15T03:41:58+00:00,2278
2026-07-15T03:41:58+00:00,891
2026-07-15T03:41:58+00:00,1138
2026-07-15T03:41:58+00:00,27
2026-07-15T03:41:58+00:00,1271
2026-07-15T03:41:58+00:00,981
2026-07-15T03:41:58+00:00,118
2026-07-15T03:41:58+00:00,609
2026-07-15T03:41:58+00:00,1114
2026-07-15T03:41:58+00:00,58
2026-07-15T03:41:58+00:00,969
2026-07-15T03:41:58+00:00,2715
2026-07-15T03:41:58+00:00,1143
2026-07-15T03:41:58+00:00,663
2026-07-15T03:41:58+00:00,366
2026-07-15T03:41:58+00:00,44
2026-07-15T03:41:58+00:00,815
2026-07-15T03:41:58+00:00,29
2026-07-15T03:41:58+00:00,80
2026-07-15T03:41:58+00:00,159
2026-07-15T03:41:58+00:00,79
2026-07-15T03:41:58+00:00,59
2026-07-15T03:41:58+00:00,254
2026-07-15T03:41:58+00:00,105
2026-07-15T03:41:58+00:00,114
2026-07-15T03:41:58+00:00,1783
2026-07-15T03:41:58+00:00,1037
2026-07-15T03:41:58+00:00,628
2026-07-15T03:41:58+00:00,3825
2026-07-15T03:41:58+00:00,1884
2026-07-15T03:41:58+00:00,1767
2026-07-15T03:41:58+00:00,2024
2026-07-15T03:41:58+00:00,1888
2026-07-15T03:41:58+00:00,714
2026-07-15T03:41:58+00:00,974
2026-07-15T03:41:58+00:00,1856
2026-07-15T03:41:58+00:00,2052
2026-07-15T03:41:58+00:00,1297
2026-07-15T03:41:58+00:00,1976
2026-07-15T03:41:58+00:00,2208
2026-07-15T03:41:58+00:00,1971
2026-07-15T03:41:58+00:00,1388
2026-07-15T03:41:58+00:00,107
2026-07-15T03:41:58+00:00,147
2026-07-15T03:41:58+00:00,1113
2026-07-15T03:41:58+00:00,1139
2026-07-15T03:41:58+00:00,1505
2026-07-15T03:41:58+00:00,1233
2026-07-15T03:41:58+00:00,143
2026-07-15T03:41:58+00:00,1687
2026-07-15T03:41:58+00:00,1688
2026-07-15T03:41:58+00:00,10
2026-07-15T03:41:58+00:00,606
2026-07-15T03:41:58+00:00,678
2026-07-15T03:41:58+00:00,1302
2026-07-15T03:41:58+00:00,796
2026-07-15T03:41:58+00:00,975
2026-07-15T03:41:58+00:00,3528
2026-07-15T03:41:58+00:00,741
2026-07-15T03:41:58+00:00,676
2026-07-15T03:41:58+00:00,25
2026-07-15T03:41:58+00:00,17
2026-07-15T03:41:58+00:00,1007
2026-07-15T03:41:58+00:00,675
2026-07-15T03:41:58+00:00,2093
2026-07-15T03:41:58+00:00,1677
2026-07-15T03:41:58+00:00,689
2026-07-15T03:41:58+00:00,1574
2026-07-15T03:41:58+00:00,739
2026-07-15T03:41:58+00:00,350
2026-07-15T03:41:58+00:00,112
2026-07-15T03:41:58+00:00,1832
2026-07-15T03:41:58+00:00,21
2026-07-15T03:41:58+00:00,555
2026-07-15T03:41:58+00:00,1320
2026-07-15T03:41:58+00:00,1318
2026-07-15T03:41:58+00:00,2310
2026-07-15T03:41:58+00:00,30
2026-07-15T03:41:58+00:00,583
2026-07-15T03:41:58+00:00,402
2026-07-15T03:41:58+00:00,430
2026-07-15T03:41:58+00:00,539
2026-07-15T03:41:58+00:00,1367
2026-07-15T03:41:58+00:00,4381
2026-07-15T03:41:58+00:00,76
2026-07-15T03:41:58+00:00,1926
2026-07-15T03:41:58+00:00,543
2026-07-15T03:41:58+00:00,310
2026-07-15T03:41:58+00:00,773
2026-07-15T03:41:58+00:00,1247
2026-07-15T03:41:58+00:00,1241
2026-07-15T03:41:58+00:00,164
2026-07-15T03:41:58+00:00,1805
2026-07-15T03:41:58+00:00,1915
2026-07-15T03:41:58+00:00,853
2026-07-15T03:41:58+00:00,904
2026-07-15T03:41:58+00:00,138
2026-07-15T03:41:58+00:00,56
2026-07-15T03:41:58+00:00,14
2026-07-15T03:41:58+00:00,643
2026-07-15T03:41:58+00:00,384
2026-07-15T03:41:58+00:00,457
2026-07-15T03:41:58+00:00,408
2026-07-15T03:41:58+00:00,2120
2026-07-15T03:41:58+00:00,1932
2026-07-15T03:41:58+00:00,279
2026-07-15T03:41:58+00:00,552
2026-07-15T03:41:58+00:00,141
2026-07-15T03:41:58+00:00,125
2026-07-15T03:41:58+00:00,388
2026-07-15T03:41:58+00:00,16
2026-07-15T03:41:58+00:00,115
2026-07-15T03:41:58+00:00,1222
2026-07-15T03:41:58+00:00,1224
2026-07-15T03:41:58+00:00,203
2026-07-15T03:41:58+00:00,2424
2026-07-15T03:41:58+00:00,19
2026-07-15T03:41:58+00:00,1620
2026-07-15T03:41:58+00:00,1362
2026-07-15T03:41:58+00:00,2004
2026-07-15T03:41:58+00:00,495
2026-07-15T03:41:58+00:00,3075
2026-07-15T03:41:58+00:00,1032
2026-07-15T03:41:58+00:00,1193
2026-07-15T03:41:58+00:00,753
2026-07-15T03:41:58+00:00,1005
2026-07-15T03:41:58+00:00,1207
2026-07-15T03:41:58+00:00,15
2026-07-15T03:41:58+00:00,119
2026-07-15T03:41:58+00:00,18
2026-07-15T03:41:58+00:00,128
2026-07-15T03:41:58+00:00,45
2026-07-15T03:41:58+00:00,1249
2026-07-15T03:41:58+00:00,554
2026-07-15T03:41:58+00:00,536
2026-07-15T03:41:58+00:00,782
2026-07-15T03:41:58+00:00,535
2026-07-15T03:41:58+00:00,793
2026-07-15T03:41:58+00:00,822
2026-07-15T03:41:58+00:00,549
2026-07-15T03:41:58+00:00,861
2026-07-15T03:41:58+00:00,945
2026-07-15T03:41:58+00:00,1272
2026-07-15T03:41:58+00:00,608
2026-07-15T03:41:58+00:00,821
2026-07-15T03:41:58+00:00,5717
2026-07-15T03:41:58+00:00,1015
2026-07-15T03:41:58+00:00,500
2026-07-15T03:41:58+00:00,964
2026-07-15T03:41:58+00:00,4601
2026-07-15T03:41:58+00:00,3136
2026-07-15T03:41:58+00:00,2026
2026-07-15T03:41:58+00:00,2067
2026-07-15T03:41:58+00:00,1291
2026-07-15T03:41:58+00:00,1370
2026-07-15T03:41:58+00:00,593
2026-07-15T03:41:58+00:00,1223
2026-07-15T03:41:58+00:00,4520
2026-07-15T03:41:58+00:00,1072
2026-07-15T03:41:58+00:00,488
2026-07-15T03:41:58+00:00,1408
2026-07-15T03:41:58+00:00,758
2026-07-15T03:41:58+00:00,1074
