date,store_id
2026-07-15T03:41:58+00:00,882
2026-07-15T03:41:58+00:00,958
2026-07-15T03:41:58+00:00,1679
2026-07-15T03:41:58+00:00,965
2026-07-15T03:41:58+00:00,1366
2026-07-15T03:41:58+00:00,1931
2026-07-15T03:41:58+00:00,1828
2026-07-15T03:41:58+00:00,1672
2026-07-15T03:41:58+00:00,734
2026-07-15T03:41:58+00:00,2534
2026-07-15T03:41:58+00:00,604
2026-07-15T03:41:58+00:00,740
2026-07-15T03:41:58+00:00,1091
2026-07-15T03:41:58+00:00,1929
2026-07-15T03:41:58+00:00,1722
2026-07-15T03:41:58+00:00,1634
2026-07-15T03:41:58+00:00,1415
2026-07-15T03:41:58+00:00,1545
2026-07-15T03:41:58+00:00,1859
2026-07-15T03:41:58+00:00,2099
2026-07-15T03:41:58+00:00,1600
2026-07-15T03:41:58+00:00,414
2026-07-15T03:41:58+00:00,1148
2026-07-15T03:41:58+00:00,420
2026-07-15T03:41:58+00:00,813
2026-07-15T03:41:58+00:00,464
2026-07-15T03:41:58+00:00,470
2026-07-15T03:41:58+00:00,1494
2026-07-15T03:41:58+00:00,440
2026-07-15T03:41:58+00:00,595
2026-07-15T03:41:58+00:00,413
2026-07-15T03:41:58+00:00,397
2026-07-15T03:41:58+00:00,395
2026-07-15T03:41:58+00:00,447
2026-07-15T03:41:58+00:00,461
2026-07-15T03:41:58+00:00,600
2026-07-15T03:41:58+00:00,927
2026-07-15T03:41:58+00:00,1638
2026-07-15T03:41:58+00:00,899
2026-07-15T03:41:58+00:00,826
2026-07-15T03:41:58+00:00,906
2026-07-15T03:41:58+00:00,868
2026-07-15T03:41:58+00:00,1306
2026-07-15T03:41:58+00:00,1538
2026-07-15T03:41:58+00:00,1648
2026-07-15T03:41:58+00:00,1608
2026-07-15T03:41:58+00:00,1772
2026-07-15T03:41:58+00:00,2069
2026-07-15T03:41:58+00:00,731
2026-07-15T03:41:58+00:00,2106
2026-07-15T03:41:58+00:00,4370
2026-07-15T03:41:58+00:00,1187
2026-07-15T03:41:58+00:00,35
2026-07-15T03:41:58+00:00,43
2026-07-15T03:41:58+00:00,1507
2026-07-15T03:41:58+00:00,369
2026-07-15T03:41:58+00:00,978
2026-07-15T03:41:58+00:00,1221
2026-07-15T03:41:58+00:00,1099
2026-07-15T03:41:58+00:00,823
2026-07-15T03:41:58+00:00,794
2026-07-15T03:41:58+00:00,372
2026-07-15T03:41:58+00:00,1437
2026-07-15T03:41:58+00:00,2014
2026-07-15T03:41:58+00:00,1432
2026-07-15T03:41:58+00:00,1542
2026-07-15T03:41:58+00:00,1936
2026-07-15T03:41:58+00:00,2079
2026-07-15T03:41:58+00:00,1871
2026-07-15T03:41:58+00:00,1946
2026-07-15T03:41:58+00:00,1787
2026-07-15T03:41:58+00:00,1732
2026-07-15T03:41:58+00:00,2714
2026-07-15T03:41:58+00:00,1332
2026-07-15T03:41:58+00:00,1361
2026-07-15T03:41:58+00:00,801
2026-07-15T03:41:58+00:00,1483
2026-07-15T03:41:58+00:00,797
2026-07-15T03:41:58+00:00,2084
2026-07-15T03:41:58+00:00,1901
2026-07-15T03:41:58+00:00,3259
2026-07-15T03:41:58+00:00,1734
2026-07-15T03:41:58+00:00,1093
2026-07-15T03:41:58+00:00,2491
2026-07-15T03:41:58+00:00,1995
2026-07-15T03:41:58+00:00,1900
2026-07-15T03:41:58+00:00,2006
2026-07-15T03:41:58+00:00,1534
2026-07-15T03:41:58+00:00,1567
2026-07-15T03:41:58+00:00,1565
2026-07-15T03:41:58+00:00,2016
2026-07-15T03:41:58+00:00,3261
2026-07-15T03:41:58+00:00,2101
2026-07-15T03:41:58+00:00,867
2026-07-15T03:41:58+00:00,1457
2026-07-15T03:41:58+00:00,1617
2026-07-15T03:41:58+00:00,1461
2026-07-15T03:41:58+00:00,1880
2026-07-15T03:41:58+00:00,2243
2026-07-15T03:41:58+00:00,2075
2026-07-15T03:41:58+00:00,1889
2026-07-15T03:41:58+00:00,1500
2026-07-15T03:41:58+00:00,2990
2026-07-15T03:41:58+00:00,1604
2026-07-15T03:41:58+00:00,774
2026-07-15T03:41:58+00:00,637
2026-07-15T03:41:58+00:00,1585
2026-07-15T03:41:58+00:00,693
2026-07-15T03:41:58+00:00,1572
2026-07-15T03:41:58+00:00,5099
2026-07-15T03:41:58+00:00,924
2026-07-15T03:41:58+00:00,1384
2026-07-15T03:41:58+00:00,1280
2026-07-15T03:41:58+00:00,1058
2026-07-15T03:41:58+00:00,479
2026-07-15T03:41:58+00:00,134
2026-07-15T03:41:58+00:00,98
2026-07-15T03:41:58+00:00,5342
2026-07-15T03:41:58+00:00,1474
2026-07-15T03:41:58+00:00,1328
2026-07-15T03:41:58+00:00,874
2026-07-15T03:41:58+00:00,2102
2026-07-15T03:41:58+00:00,197
2026-07-15T03:41:58+00:00,1454
2026-07-15T03:41:58+00:00,966
2026-07-15T03:41:58+00:00,1095
2026-07-20T21:03:43+00:00,2899
2026-07-20T21:03:43+00:00,1785
2026-07-20T21:03:43+00:00,5932
2026-07-20T21:03:43+00:00,1511
2026-07-20T21:03:43+00:00,2814
2026-07-20T21:03:43+00:00,1387
2026-07-20T21:03:43+00:00,1472
2026-07-20T21:03:43+00:00,1533
2026-07-20T21:03:43+00:00,5189
2026-07-20T21:03:43+00:00,1549
2026-07-20T21:03:43+00:00,828
2026-07-20T21:03:43+00:00,1580
2026-07-20T21:03:43+00:00,923
2026-07-20T21:03:43+00:00,995
2026-07-20T21:03:43+00:00,1353
2026-07-20T21:03:43+00:00,911
2026-07-20T21:03:43+00:00,541
2026-07-20T21:03:43+00:00,553
2026-07-20T21:03:43+00:00,1523
2026-07-20T21:03:43+00:00,1969
2026-07-20T21:03:43+00:00,2734
2026-07-20T21:03:43+00:00,212
2026-07-20T21:03:43+00:00,404
2026-07-20T21:03:43+00:00,855
2026-07-20T21:03:43+00:00,787
2026-07-20T21:03:43+00:00,594
2026-07-20T21:03:43+00:00,1047
2026-07-20T21:03:43+00:00,3709
2026-07-20T21:03:43+00:00,494
2026-07-20T21:03:43+00:00,1181
2026-07-20T21:03:43+00:00,1340
2026-07-20T21:03:43+00:00,618
2026-07-20T21:03:43+00:00,1184
2026-07-20T21:03:43+00:00,1373
2026-07-20T21:03:43+00:00,1578
2026-07-20T21:03:43+00:00,722
2026-07-20T21:03:43+00:00,450
2026-07-20T21:03:43+00:00,518
2026-07-20T21:03:43+00:00,1164
2026-07-20T21:03:43+00:00,1339
2026-07-20T21:03:43+00:00,1209
2026-07-20T21:03:43+00:00,2081
2026-07-20T21:03:43+00:00,1536
2026-07-20T21:03:43+00:00,994
2026-07-20T21:03:43+00:00,2387
2026-07-20T21:03:43+00:00,3418
2026-07-20T21:03:43+00:00,941
2026-07-20T21:03:43+00:00,967
2026-07-20T21:03:43+00:00,5066
2026-07-20T21:03:43+00:00,2073
2026-07-20T21:03:43+00:00,5082
2026-07-20T21:03:43+00:00,1894
2026-07-20T21:03:43+00:00,4285
2026-07-20T21:03:43+00:00,953
2026-07-20T21:03:43+00:00,639
2026-07-20T21:03:43+00:00,1444
2026-07-20T21:03:43+00:00,5054
2026-07-20T21:03:43+00:00,1172
2026-07-20T21:03:43+00:00,1558
2026-07-20T21:03:43+00:00,1243
2026-07-20T21:03:43+00:00,1842
2026-07-20T21:03:43+00:00,1918
2026-07-20T21:03:43+00:00,2184
2026-07-20T21:03:43+00:00,1645
2026-07-20T21:03:43+00:00,2001
2026-07-20T21:03:43+00:00,5337
2026-07-20T21:03:43+00:00,896
2026-07-20T21:03:43+00:00,1103
2026-07-20T21:03:43+00:00,3425
2026-07-20T21:03:43+00:00,3500
2026-07-20T21:03:43+00:00,849
2026-07-20T21:03:43+00:00,522
2026-07-20T21:03:43+00:00,194
2026-07-20T21:03:43+00:00,351
2026-07-20T21:03:43+00:00,2261
2026-07-20T21:03:43+00:00,1556
2026-07-20T21:03:43+00:00,1938
2026-07-20T21:03:43+00:00,1596
2026-07-20T21:03:43+00:00,1256
2026-07-20T21:03:43+00:00,3004
2026-07-20T21:03:43+00:00,1576
2026-07-20T21:03:43+00:00,2204
2026-07-20T21:03:43+00:00,1933
2026-07-20T21:03:43+00:00,1307
2026-07-20T21:03:43+00:00,1553
2026-07-20T21:03:43+00:00,2815
2026-07-20T21:03:43+00:00,1313
2026-07-20T21:03:43+00:00,1742
2026-07-20T21:03:43+00:00,662
2026-07-20T21:03:43+00:00,1201
2026-07-20T21:03:43+00:00,1495
2026-07-20T21:03:43+00:00,1239
2026-07-20T21:03:43+00:00,2633
2026-07-20T21:03:43+00:00,1248
2026-07-20T21:03:43+00:00,175
2026-07-20T21:03:43+00:00,155
2026-07-20T21:03:43+00:00,5381
2026-07-20T21:03:43+00:00,1739
2026-07-20T21:03:43+00:00,2019
2026-07-20T21:03:43+00:00,1725
2026-07-20T21:03:43+00:00,1225
2026-07-20T21:03:43+00:00,579
2026-07-20T21:03:43+00:00,4394
2026-07-20T21:03:43+00:00,3511
2026-07-20T21:03:43+00:00,3293
2026-07-20T21:03:43+00:00,1857
2026-07-20T21:03:43+00:00,2197
2026-07-20T21:03:43+00:00,2323
2026-07-20T21:03:43+00:00,3722
2026-07-20T21:03:43+00:00,1980
2026-07-20T21:03:43+00:00,1158
2026-07-20T21:03:43+00:00,4330
2026-07-20T21:03:43+00:00,5361
2026-07-20T21:03:43+00:00,1671
2026-07-20T21:03:43+00:00,3891
2026-07-20T21:03:43+00:00,1489
2026-07-20T21:03:43+00:00,1814
2026-07-20T21:03:43+00:00,85
2026-07-20T21:03:43+00:00,5129
2026-07-20T21:03:43+00:00,2232
2026-07-20T21:03:43+00:00,2915
2026-07-20T21:03:43+00:00,1452
2026-07-20T21:03:43+00:00,5070
2026-07-20T21:03:43+00:00,1584
2026-07-20T21:03:43+00:00,2593
2026-07-20T21:03:43+00:00,1559
2026-07-20T21:03:43+00:00,2884
2026-07-20T21:03:43+00:00,2460
2026-07-20T21:03:43+00:00,1736
2026-07-20T21:03:43+00:00,5307
2026-07-20T21:03:43+00:00,319
2026-07-20T21:03:43+00:00,1014
2026-07-20T21:03:43+00:00,1120
2026-07-20T21:03:43+00:00,234
2026-07-20T21:03:43+00:00,3225
2026-07-20T21:03:43+00:00,1800
2026-07-20T21:03:43+00:00,1943
2026-07-20T21:03:43+00:00,1968
2026-07-20T21:03:43+00:00,69
2026-07-20T21:03:43+00:00,37
2026-07-20T21:03:43+00:00,805
2026-07-20T21:03:43+00:00,877
2026-07-20T21:03:43+00:00,2193
2026-07-20T21:03:43+00:00,3883
2026-07-20T21:03:43+00:00,2009
2026-07-20T21:03:43+00:00,1052
2026-07-20T21:03:43+00:00,1161
2026-07-20T21:03:43+00:00,1071
2026-07-20T21:03:43+00:00,361
2026-07-20T21:03:43+00:00,1418
2026-07-20T21:03:43+00:00,3180
2026-07-20T21:03:43+00:00,2242
2026-07-20T21:03:43+00:00,2288
2026-07-20T21:03:43+00:00,1614
2026-07-20T21:03:43+00:00,1579
2026-07-20T21:03:43+00:00,1479
2026-07-20T21:03:43+00:00,1487
2026-07-20T21:03:43+00:00,3129
2026-07-20T21:03:43+00:00,2077
2026-07-20T21:03:43+00:00,459
2026-07-20T21:03:43+00:00,2318
2026-07-20T21:03:43+00:00,1441
2026-07-20T21:03:43+00:00,878
2026-07-20T21:03:43+00:00,1314
2026-07-20T21:03:43+00:00,3627
2026-07-20T21:03:43+00:00,520
2026-07-20T21:03:43+00:00,139
2026-07-20T21:03:43+00:00,1699
2026-07-20T21:03:43+00:00,1142
2026-07-20T21:03:43+00:00,1033
2026-07-20T21:03:43+00:00,1315
2026-07-20T21:03:43+00:00,1412
2026-07-20T21:03:43+00:00,1515
2026-07-20T21:03:43+00:00,1012
2026-07-20T21:03:43+00:00,483
2026-07-20T21:03:43+00:00,930
2026-07-20T21:03:43+00:00,938
2026-07-20T21:03:43+00:00,394
2026-07-20T21:03:43+00:00,1939
2026-07-20T21:03:43+00:00,1961
2026-07-20T21:03:43+00:00,709
2026-07-20T21:03:43+00:00,1427
2026-07-20T21:03:43+00:00,1135
2026-07-20T21:03:43+00:00,2055
2026-07-20T21:03:43+00:00,1956
2026-07-20T21:03:43+00:00,903
2026-07-20T21:03:43+00:00,365
2026-07-20T21:03:43+00:00,875
2026-07-20T21:03:43+00:00,213
2026-07-20T21:03:43+00:00,688
2026-07-20T21:03:43+00:00,304
2026-07-20T21:03:43+00:00,416
2026-07-20T21:03:43+00:00,1039
2026-07-20T21:03:43+00:00,1337
2026-07-20T21:03:43+00:00,5293
2026-07-20T21:03:43+00:00,1801
2026-07-20T21:03:43+00:00,284
2026-07-20T21:03:43+00:00,220
2026-07-20T21:03:43+00:00,2914
2026-07-20T21:03:43+00:00,5088
2026-07-20T21:03:43+00:00,1008
2026-07-20T21:03:43+00:00,718
2026-07-20T21:03:43+00:00,2046
2026-07-20T21:03:43+00:00,3493
2026-07-20T21:03:43+00:00,1610
2026-07-20T21:03:43+00:00,2621
2026-07-20T21:03:43+00:00,226
2026-07-20T21:03:43+00:00,1360
2026-07-20T21:03:43+00:00,2080
2026-07-20T21:03:43+00:00,1157
2026-07-20T21:03:43+00:00,970
2026-07-20T21:03:43+00:00,157
2026-07-20T21:03:43+00:00,1261
2026-07-20T21:03:43+00:00,1288
2026-07-20T21:03:43+00:00,1657
2026-07-20T21:03:43+00:00,3731
2026-07-20T21:03:43+00:00,816
2026-07-20T21:03:43+00:00,1422
2026-07-20T21:03:43+00:00,2958
2026-07-20T21:03:43+00:00,1982
2026-07-20T21:03:43+00:00,1862
2026-07-20T21:03:43+00:00,1023
2026-07-20T21:03:43+00:00,940
2026-07-20T21:03:43+00:00,590
2026-07-20T21:03:43+00:00,1150
2026-07-20T21:03:43+00:00,1435
2026-07-20T21:03:43+00:00,1330
2026-07-20T21:03:43+00:00,382
2026-07-20T21:03:43+00:00,2115
2026-07-20T21:03:43+00:00,305
2026-07-20T21:03:43+00:00,1914
2026-07-20T21:03:43+00:00,1747
2026-07-20T21:03:43+00:00,302
2026-07-20T21:03:43+00:00,1769
2026-07-20T21:03:43+00:00,1406
2026-07-20T21:03:43+00:00,669
2026-07-20T21:03:43+00:00,5772
2026-07-20T21:03:43+00:00,1104
2026-07-20T21:03:43+00:00,4262
2026-07-20T21:03:43+00:00,800
2026-07-20T21:03:43+00:00,20
2026-07-20T21:03:43+00:00,463
2026-07-20T21:03:43+00:00,630
2026-07-20T21:03:43+00:00,1017
2026-07-20T21:03:43+00:00,1379
2026-07-20T21:03:43+00:00,2255
2026-07-20T21:03:43+00:00,2027
2026-07-20T21:03:43+00:00,1125
2026-07-20T21:03:43+00:00,2695
2026-07-20T21:03:43+00:00,942
2026-07-20T21:03:43+00:00,2013
2026-07-20T21:03:43+00:00,1797
2026-07-20T21:03:43+00:00,2648
2026-07-20T21:03:43+00:00,2031
2026-07-20T21:03:43+00:00,1025
2026-07-20T21:03:43+00:00,1428
2026-07-20T21:03:43+00:00,1210
2026-07-20T21:03:43+00:00,1597
2026-07-20T21:03:43+00:00,862
2026-07-20T21:03:43+00:00,1718
2026-07-20T21:03:43+00:00,690
2026-07-20T21:03:43+00:00,3829
2026-07-20T21:03:43+00:00,963
2026-07-20T21:03:43+00:00,371
2026-07-20T21:03:43+00:00,947
2026-07-20T21:03:43+00:00,196
2026-07-20T21:03:43+00:00,216
2026-07-20T21:03:43+00:00,233
2026-07-20T21:03:43+00:00,1973
2026-07-20T21:03:43+00:00,2647
2026-07-20T21:03:43+00:00,1111
2026-07-20T21:03:43+00:00,644
2026-07-20T21:03:43+00:00,955
2026-07-20T21:03:43+00:00,1374
2026-07-20T21:03:43+00:00,943
2026-07-20T21:03:43+00:00,623
2026-07-20T21:03:43+00:00,819
2026-07-20T21:03:43+00:00,987
2026-07-20T21:03:43+00:00,1146
2026-07-20T21:03:43+00:00,251
2026-07-20T21:03:43+00:00,1641
2026-07-20T21:03:43+00:00,1354
2026-07-20T21:03:43+00:00,1386
2026-07-20T21:03:43+00:00,563
2026-07-20T21:03:43+00:00,649
2026-07-20T21:03:43+00:00,1081
2026-07-20T21:03:43+00:00,1154
2026-07-20T21:03:43+00:00,468
2026-07-20T21:03:43+00:00,181
2026-07-20T21:03:43+00:00,1263
2026-07-20T21:03:43+00:00,1341
2026-07-20T21:03:43+00:00,1473
2026-07-20T21:03:43+00:00,158
2026-07-20T21:03:43+00:00,767
2026-07-20T21:03:43+00:00,204
2026-07-20T21:03:43+00:00,576
2026-07-20T21:03:43+00:00,3055
2026-07-20T21:03:43+00:00,530
2026-07-20T21:03:43+00:00,340
2026-07-20T21:03:43+00:00,151
2026-07-20T21:03:43+00:00,1701
2026-07-20T21:03:43+00:00,635
2026-07-20T21:03:43+00:00,1080
2026-07-20T21:03:43+00:00,599
2026-07-20T21:03:43+00:00,620
2026-07-20T21:03:43+00:00,1391
2026-07-20T21:03:43+00:00,582
2026-07-20T21:03:43+00:00,2278
2026-07-20T21:03:43+00:00,118
2026-07-20T21:03:43+00:00,1114
2026-07-20T21:03:43+00:00,969
2026-07-20T21:03:43+00:00,29
2026-07-20T21:03:43+00:00,105
2026-07-20T21:03:43+00:00,114
2026-07-20T21:03:43+00:00,1783
2026-07-20T21:03:43+00:00,1884
2026-07-20T21:03:43+00:00,714
2026-07-20T21:03:43+00:00,974
2026-07-20T21:03:43+00:00,1856
2026-07-20T21:03:43+00:00,1976
2026-07-20T21:03:43+00:00,2208
2026-07-20T21:03:43+00:00,147
2026-07-20T21:03:43+00:00,1505
2026-07-20T21:03:43+00:00,1233
2026-07-20T21:03:43+00:00,143
2026-07-20T21:03:43+00:00,606
2026-07-20T21:03:43+00:00,975
2026-07-20T21:03:43+00:00,112
2026-07-20T21:03:43+00:00,555
2026-07-20T21:03:43+00:00,30
2026-07-20T21:03:43+00:00,402
2026-07-20T21:03:43+00:00,4381
2026-07-20T21:03:43+00:00,543
2026-07-20T21:03:43+00:00,310
2026-07-20T21:03:43+00:00,164
2026-07-20T21:03:43+00:00,138
2026-07-20T21:03:43+00:00,56
2026-07-20T21:03:43+00:00,384
2026-07-20T21:03:43+00:00,408
2026-07-20T21:03:43+00:00,279
2026-07-20T21:03:43+00:00,141
2026-07-20T21:03:43+00:00,125
2026-07-20T21:03:43+00:00,388
2026-07-20T21:03:43+00:00,16
2026-07-20T21:03:43+00:00,115
2026-07-20T21:03:43+00:00,203
2026-07-20T21:03:43+00:00,919
2026-07-20T21:03:43+00:00,944
2026-07-20T21:03:43+00:00,1362
2026-07-20T21:03:43+00:00,495
2026-07-20T21:03:43+00:00,119
2026-07-20T21:03:43+00:00,128
2026-07-20T21:03:43+00:00,536
2026-07-20T21:03:43+00:00,535
2026-07-20T21:03:43+00:00,793
2026-07-20T21:03:43+00:00,549
2026-07-20T21:03:43+00:00,945
2026-07-20T21:03:43+00:00,5717
2026-07-20T21:03:43+00:00,1015
2026-07-20T21:03:43+00:00,500
2026-07-20T21:03:43+00:00,964
2026-07-20T21:03:43+00:00,4601
2026-07-20T21:03:43+00:00,2026
2026-07-20T21:03:43+00:00,2067
2026-07-20T21:03:43+00:00,1072
2026-07-20T21:03:43+00:00,758
2026-07-20T21:03:43+00:00,1679
2026-07-20T21:03:43+00:00,965
2026-07-20T21:03:43+00:00,734
2026-07-20T21:03:43+00:00,1091
2026-07-20T21:03:43+00:00,1929
2026-07-20T21:03:43+00:00,1634
2026-07-20T21:03:43+00:00,2099
2026-07-20T21:03:43+00:00,464
2026-07-20T21:03:43+00:00,470
2026-07-20T21:03:43+00:00,1494
2026-07-20T21:03:43+00:00,440
2026-07-20T21:03:43+00:00,595
2026-07-20T21:03:43+00:00,413
2026-07-20T21:03:43+00:00,2763
2026-07-20T21:03:43+00:00,868
2026-07-20T21:03:43+00:00,1648
2026-07-20T21:03:43+00:00,1772
2026-07-20T21:03:43+00:00,2106
2026-07-20T21:03:43+00:00,4370
2026-07-20T21:03:43+00:00,1507
2026-07-20T21:03:43+00:00,1221
2026-07-20T21:03:43+00:00,1099
2026-07-20T21:03:43+00:00,2014
2026-07-20T21:03:43+00:00,1936
2026-07-20T21:03:43+00:00,2079
2026-07-20T21:03:43+00:00,1787
2026-07-20T21:03:43+00:00,1732
2026-07-20T21:03:43+00:00,2714
2026-07-20T21:03:43+00:00,1332
2026-07-20T21:03:43+00:00,1361
2026-07-20T21:03:43+00:00,797
2026-07-20T21:03:43+00:00,1900
2026-07-20T21:03:43+00:00,2006
2026-07-20T21:03:43+00:00,1534
2026-07-20T21:03:43+00:00,867
2026-07-20T21:03:43+00:00,1617
2026-07-20T21:03:43+00:00,2243
2026-07-20T21:03:43+00:00,2075
2026-07-20T21:03:43+00:00,1500
2026-07-20T21:03:43+00:00,2990
2026-07-20T21:03:43+00:00,1585
2026-07-20T21:03:43+00:00,1572
2026-07-20T21:03:43+00:00,5099
2026-07-20T21:03:43+00:00,1384
2026-07-20T21:03:43+00:00,1280
2026-07-20T21:03:43+00:00,1058
2026-07-20T21:03:43+00:00,479
2026-07-20T21:03:43+00:00,1474
2026-07-20T21:03:43+00:00,197
2026-07-20T21:03:43+00:00,1454
2026-07-20T21:03:43+00:00,1095
